String[][] productData = {
        {"productID", "productName", "productPrice", "productQuantity", "productCategory", "productDescription", "productImage"},
        {"1", "Head First Java", "38.79", "22", "Java", "Head First Java is a book for learning Java programming. This book is designed to help beginners learn Java programming through a unique method that is engaging, fun, and effective.", "head_first_java.jpg"},
        {"2", "Effective Java", "40.00", "30", "Java", "Effective Java is a book for learning Java programming. This book is designed to help experienced Java developers improve their skills and write better code.", "effective_java.jpg"},
        {"3", "Thinking in Java", "30.00", "20", "Java", "Thinking in Java is a book for learning Java programming. This book is designed to help programmers understand the principles of Java programming and how to apply them in practice.", "thinking_in_java.jpg"},
        {"4", "Python Crash Course", "25.00", "25", "Python", "Python Crash Course is a book for learning Python programming. This book is designed to help beginners learn Python programming through a hands-on approach that is easy to follow and understand.", "python_crash_course.jpg"},
        {"5", "Fluent Python", "30.00", "15", "Python", "Fluent Python is a book for learning Python programming. This book is designed to help experienced Python developers improve their skills and write more idiomatic and effective code.", "fluent_python.jpg"},
        {"6", "Python Cookbook", "35.00", "10", "Python", "Python Cookbook is a book for learning Python programming. This book is designed to help programmers solve common problems and implement best practices in Python programming.", "python_cookbook.jpg"},
        {"7", "Soft Skills", "20.00", "40", "Soft Skills", "Soft Skills is a book for learning soft skills. This book is designed to help professionals develop essential skills such as communication, teamwork, and leadership.", "soft_skills.jpg"},
        {"8", "The 7 Habits of Highly Effective People", "18.00", "35", "Soft Skills", "The 7 Habits of Highly Effective People is a book for learning soft skills. This book is designed to help individuals develop effective habits that can lead to personal and professional success.", "7_habits.jpg"},
        {"9", "How to Win Friends and Influence People", "15.00", "45", "Soft Skills", "How to Win Friends and Influence People is a book for learning soft skills. This book is designed to help individuals improve their social skills and build meaningful relationships.", "how_to_win_friends.jpg"},
        {"10", "The Art of Public Speaking", "22.00", "50", "Soft Skills", "The Art of Public Speaking is a book for learning soft skills. This book is designed to help individuals become effective public speakers and communicators.", "public_speaking.jpg"},
        {"11", "The Lean Startup", "28.00", "30", "Soft Skills", "The Lean Startup is a book for learning soft skills. This book is designed to help entrepreneurs and business professionals build successful and sustainable businesses.", "lean_startup.jpg"},
        {"12", "The Innovator's Dilemma", "32.00", "25", "Soft Skills", "The Innovator's Dilemma is a book for learning soft skills. This book is designed to help individuals understand the challenges of innovation and how to overcome them.", "innovators_dilemma.jpg"}
};
